{'full_formula': 'Sr1Si2Cu2', 'formation_energy_per_atom': -0.3543394559999996, 'band_gap': 0, 'energy_per_atom': -4.501395966, 'spacegroup_symbol': 139, 'rAvg': 1.3800000000000001, 'mAvg': 54.17659999999999, 'colAvg': 10.4, 'rowAvg': 3.8, 'atNumAvg': 24.8, 'sValFrac': 0.25, 'pValFrac': 0.125, 'dValFrac': 0.625, 'fValFrac': 0.0, 'sValAvg': 1.6, 'pValAvg': 0.8, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': 1.06, 'elNegAvg': 1.7100000000000002, 'G_VRH': 55.0, 'K_VRH': 81.0}
{'full_formula': 'Cu2B2Se4', 'formation_energy_per_atom': -0.11181966596354176, 'band_gap': 1.4842000000000004, 'energy_per_atom': -4.5510240875, 'spacegroup_symbol': 122, 'rAvg': 1.125, 'mAvg': 58.06925, 'colAvg': 14.0, 'rowAvg': 3.5, 'atNumAvg': 25.5, 'sValFrac': 0.15217391304347827, 'pValFrac': 0.1956521739130435, 'dValFrac': 0.6521739130434783, 'fValFrac': 0.0, 'sValAvg': 1.75, 'pValAvg': 2.25, 'dValAvg': 7.5, 'fValAvg': 0.0, 'elAffAvg': 1.3885, 'elNegAvg': 2.26, 'G_VRH': 49.0, 'K_VRH': 77.0}
{'full_formula': 'Co2Sb4', 'formation_energy_per_atom': -0.16355543333333303, 'band_gap': 0.0, 'energy_per_atom': -5.285394396666667, 'spacegroup_symbol': 58, 'rAvg': 1.4166666666666667, 'mAvg': 100.81773166666666, 'colAvg': 13.0, 'rowAvg': 4.666666666666667, 'atNumAvg': 43.0, 'sValFrac': 0.15384615384615385, 'pValFrac': 0.15384615384615385, 'dValFrac': 0.6923076923076923, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 9.0, 'fValAvg': 0.0, 'elAffAvg': 0.9186666666666666, 'elNegAvg': 1.9933333333333332, 'G_VRH': 63.0, 'K_VRH': 98.0}
{'full_formula': 'Na2Mn2O4', 'formation_energy_per_atom': -1.9385167421150005, 'band_gap': 0.0, 'energy_per_atom': -6.2528833625, 'spacegroup_symbol': 194, 'rAvg': 1.1, 'mAvg': 27.481653570000002, 'colAvg': 10.0, 'rowAvg': 2.75, 'atNumAvg': 13.0, 'sValFrac': 0.35, 'pValFrac': 0.4, 'dValFrac': 0.25, 'fValFrac': 0.0, 'sValAvg': 1.75, 'pValAvg': 2.0, 'dValAvg': 1.25, 'fValAvg': 0.0, 'elAffAvg': 0.7372500000000001, 'elNegAvg': 2.34, 'G_VRH': 53.0, 'K_VRH': 84.0}
{'full_formula': 'Nb2P2Se2', 'formation_energy_per_atom': -0.670728182943949, 'band_gap': 0.0, 'energy_per_atom': -7.033835806666667, 'spacegroup_symbol': 71, 'rAvg': 1.2, 'mAvg': 67.61338066666667, 'colAvg': 12.0, 'rowAvg': 4.0, 'atNumAvg': 30.0, 'sValFrac': 0.19230769230769232, 'pValFrac': 0.2692307692307692, 'dValFrac': 0.5384615384615384, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 2.3333333333333335, 'dValAvg': 4.666666666666667, 'fValAvg': 0.0, 'elAffAvg': 1.2276666666666667, 'elNegAvg': 2.1133333333333333, 'G_VRH': 76.0, 'K_VRH': 129.0}
{'full_formula': 'Y16O24', 'formation_energy_per_atom': -3.9259180810000003, 'band_gap': 4.3921, 'energy_per_atom': -9.05055401125, 'spacegroup_symbol': 61, 'rAvg': 1.08, 'mAvg': 45.16198, 'colAvg': 10.8, 'rowAvg': 3.2, 'atNumAvg': 20.4, 'sValFrac': 0.4166666666666667, 'pValFrac': 0.5, 'dValFrac': 0.08333333333333333, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.4, 'dValAvg': 0.4, 'fValAvg': 0.0, 'elAffAvg': 0.9994, 'elNegAvg': 2.552, 'G_VRH': 65.0, 'K_VRH': 139.0}
{'full_formula': 'Th2Te1N2', 'formation_energy_per_atom': -1.9756533889519985, 'band_gap': 1.6182999999999996, 'energy_per_atom': -8.749566097999999, 'spacegroup_symbol': 139, 'rAvg': 1.26, 'mAvg': 123.937904, 'colAvg': 10.8, 'rowAvg': 5.4, 'atNumAvg': 49.2, 'sValFrac': 0.29411764705882354, 'pValFrac': 0.29411764705882354, 'dValFrac': 0.4117647058823529, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 2.8, 'fValAvg': 0.0, 'elAffAvg': 0.8619999999999999, 'elNegAvg': 2.156, 'G_VRH': 38.0, 'K_VRH': 85.0}
{'full_formula': 'Lu2As2O8', 'formation_energy_per_atom': -2.8731462783333335, 'band_gap': 3.5333000000000006, 'energy_per_atom': -7.225961453333333, 'spacegroup_symbol': 141, 'rAvg': 0.8833333333333333, 'mAvg': 52.314366666666665, 'colAvg': 16.0, 'rowAvg': 3.3333333333333335, 'atNumAvg': 22.666666666666668, 'sValFrac': 0.21428571428571427, 'pValFrac': 0.3392857142857143, 'dValFrac': 0.19642857142857142, 'fValFrac': 0.25, 'sValAvg': 2.0, 'pValAvg': 3.1666666666666665, 'dValAvg': 1.8333333333333333, 'fValAvg': 2.3333333333333335, 'elAffAvg': 1.1656666666666666, 'elNegAvg': 2.8683333333333336, 'G_VRH': 63.0, 'K_VRH': 136.0}
{'full_formula': 'Al2Ag2O4', 'formation_energy_per_atom': -2.320011114375, 'band_gap': 1.4090999999999996, 'energy_per_atom': -6.08158965375, 'spacegroup_symbol': 194, 'rAvg': 1.0125, 'mAvg': 41.712134649999996, 'colAvg': 14.0, 'rowAvg': 3.0, 'atNumAvg': 19.0, 'sValFrac': 0.2692307692307692, 'pValFrac': 0.34615384615384615, 'dValFrac': 0.38461538461538464, 'fValFrac': 0.0, 'sValAvg': 1.75, 'pValAvg': 2.25, 'dValAvg': 2.5, 'fValAvg': 0.0, 'elAffAvg': 1.1645, 'elNegAvg': 2.605, 'G_VRH': 60.0, 'K_VRH': 154.0}
{'full_formula': 'Zn4S4', 'formation_energy_per_atom': -1.13891498828125, 'band_gap': 2.0481, 'energy_per_atom': -3.50753766875, 'spacegroup_symbol': 186, 'rAvg': 1.175, 'mAvg': 48.737, 'colAvg': 14.0, 'rowAvg': 3.5, 'atNumAvg': 23.0, 'sValFrac': 0.2222222222222222, 'pValFrac': 0.2222222222222222, 'dValFrac': 0.5555555555555556, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.0, 'dValAvg': 5.0, 'fValAvg': 0.0, 'elAffAvg': 0.7284999999999999, 'elNegAvg': 2.115, 'G_VRH': 33.0, 'K_VRH': 69.0}
{'full_formula': 'Er4F12', 'formation_energy_per_atom': -4.492670135892499, 'band_gap': 7.6163, 'energy_per_atom': -6.699935535, 'spacegroup_symbol': 62, 'rAvg': 0.8125, 'mAvg': 56.06355239999999, 'colAvg': 16.25, 'rowAvg': 3.5, 'atNumAvg': 23.75, 'sValFrac': 0.22857142857142856, 'pValFrac': 0.42857142857142855, 'dValFrac': 0.0, 'fValFrac': 0.34285714285714286, 'sValAvg': 2.0, 'pValAvg': 3.75, 'dValAvg': 0.0, 'fValAvg': 3.0, 'elAffAvg': 2.6287499999999997, 'elNegAvg': 3.295, 'G_VRH': 44.0, 'K_VRH': 72.0}
{'full_formula': 'Ba1As2Pd2', 'formation_energy_per_atom': -0.753569598, 'band_gap': 0.0, 'energy_per_atom': -5.074763808, 'spacegroup_symbol': 139, 'rAvg': 1.4499999999999997, 'mAvg': 100.00204000000001, 'colAvg': 10.4, 'rowAvg': 4.8, 'atNumAvg': 42.8, 'sValFrac': 0.11363636363636363, 'pValFrac': 0.20454545454545456, 'dValFrac': 0.6818181818181818, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 3.6, 'dValAvg': 12.0, 'fValAvg': 0.0, 'elAffAvg': 0.5752, 'elNegAvg': 1.9300000000000002, 'G_VRH': 33.0, 'K_VRH': 64.0}
{'full_formula': 'Ti4Si4Rh4', 'formation_energy_per_atom': -0.9730961922222221, 'band_gap': 0.0, 'energy_per_atom': -7.866262343333333, 'spacegroup_symbol': 62, 'rAvg': 1.2833333333333334, 'mAvg': 59.61933333333334, 'colAvg': 9.0, 'rowAvg': 4.0, 'atNumAvg': 27.0, 'sValFrac': 0.29411764705882354, 'pValFrac': 0.11764705882352941, 'dValFrac': 0.5882352941176471, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 0.6666666666666666, 'dValAvg': 3.3333333333333335, 'fValAvg': 0.0, 'elAffAvg': 0.8716666666666667, 'elNegAvg': 1.9066666666666665, 'G_VRH': 88.0, 'K_VRH': 187.0}
{'full_formula': 'Li4Pd2O6', 'formation_energy_per_atom': -1.6407369406250005, 'band_gap': 1.4232, 'energy_per_atom': -5.257116473333333, 'spacegroup_symbol': 12, 'rAvg': 1.0166666666666666, 'mAvg': 28.050033333333335, 'colAvg': 10.0, 'rowAvg': 2.5, 'atNumAvg': 12.666666666666666, 'sValFrac': 0.20833333333333334, 'pValFrac': 0.375, 'dValFrac': 0.4166666666666667, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 3.0, 'dValAvg': 3.3333333333333335, 'fValAvg': 0.0, 'elAffAvg': 1.0301666666666667, 'elNegAvg': 2.4133333333333336, 'G_VRH': 57.0, 'K_VRH': 105.0}
{'full_formula': 'Ti2Mn1Be1', 'formation_energy_per_atom': -0.19637272958333352, 'band_gap': 0.0, 'energy_per_atom': -7.37040133, 'spacegroup_symbol': 225, 'rAvg': 1.3124999999999998, 'mAvg': 39.92105675, 'colAvg': 4.25, 'rowAvg': 3.5, 'atNumAvg': 18.25, 'sValFrac': 0.47058823529411764, 'pValFrac': 0.0, 'dValFrac': 0.5294117647058824, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.0, 'dValAvg': 2.25, 'fValAvg': 0.0, 'elAffAvg': -0.218, 'elNegAvg': 1.55, 'G_VRH': 53.0, 'K_VRH': 153.0}
{'full_formula': 'Rb1Lu1O2', 'formation_energy_per_atom': -3.1207231531249997, 'band_gap': 3.6930999999999994, 'energy_per_atom': -6.611033945, 'spacegroup_symbol': 166, 'rAvg': 1.325, 'mAvg': 73.1084, 'colAvg': 12.5, 'rowAvg': 4.25, 'atNumAvg': 31.0, 'sValFrac': 0.23333333333333334, 'pValFrac': 0.26666666666666666, 'dValFrac': 0.03333333333333333, 'fValFrac': 0.4666666666666667, 'sValAvg': 1.75, 'pValAvg': 2.0, 'dValAvg': 0.25, 'fValAvg': 3.5, 'elAffAvg': 0.93825, 'elNegAvg': 2.2424999999999997, 'G_VRH': 53.0, 'K_VRH': 93.0}
{'full_formula': 'Rb1Tm1O2', 'formation_energy_per_atom': -3.105102268124999, 'band_gap': 3.6638, 'energy_per_atom': -6.5834904225, 'spacegroup_symbol': 166, 'rAvg': 1.325, 'mAvg': 71.60020250000001, 'colAvg': 12.0, 'rowAvg': 4.25, 'atNumAvg': 30.5, 'sValFrac': 0.25, 'pValFrac': 0.2857142857142857, 'dValFrac': 0.0, 'fValFrac': 0.4642857142857143, 'sValAvg': 1.75, 'pValAvg': 2.0, 'dValAvg': 0.0, 'fValAvg': 3.25, 'elAffAvg': 1.109, 'elNegAvg': 2.2375, 'G_VRH': 51.0, 'K_VRH': 84.0}
{'full_formula': 'Rb1Er1O2', 'formation_energy_per_atom': -3.086271384375, 'band_gap': 3.6465999999999994, 'energy_per_atom': -6.58696777, 'spacegroup_symbol': 166, 'rAvg': 1.325, 'mAvg': 71.1814, 'colAvg': 11.75, 'rowAvg': 4.25, 'atNumAvg': 30.25, 'sValFrac': 0.25925925925925924, 'pValFrac': 0.2962962962962963, 'dValFrac': 0.0, 'fValFrac': 0.4444444444444444, 'sValAvg': 1.75, 'pValAvg': 2.0, 'dValAvg': 0.0, 'fValAvg': 3.0, 'elAffAvg': 0.9297500000000001, 'elNegAvg': 2.235, 'G_VRH': 50.0, 'K_VRH': 82.0}
{'full_formula': 'Rb1Dy1O2', 'formation_energy_per_atom': -3.0607036572916666, 'band_gap': 3.6027000000000005, 'energy_per_atom': -6.56951405, 'spacegroup_symbol': 166, 'rAvg': 1.325, 'mAvg': 69.99165, 'colAvg': 11.25, 'rowAvg': 4.25, 'atNumAvg': 29.75, 'sValFrac': 0.28, 'pValFrac': 0.32, 'dValFrac': 0.0, 'fValFrac': 0.4, 'sValAvg': 1.75, 'pValAvg': 2.0, 'dValAvg': 0.0, 'fValAvg': 2.5, 'elAffAvg': 0.9397500000000001, 'elNegAvg': 2.23, 'G_VRH': 48.0, 'K_VRH': 80.0}
{'full_formula': 'Nb2As4', 'formation_energy_per_atom': -0.4956408190476189, 'band_gap': 0.027499999999999858, 'energy_per_atom': -6.999235198333333, 'spacegroup_symbol': 12, 'rAvg': 1.25, 'mAvg': 80.91652666666666, 'colAvg': 11.666666666666666, 'rowAvg': 4.333333333333333, 'atNumAvg': 35.666666666666664, 'sValFrac': 0.14285714285714285, 'pValFrac': 0.17142857142857143, 'dValFrac': 0.6857142857142857, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 2.0, 'dValAvg': 8.0, 'fValAvg': 0.0, 'elAffAvg': 0.8416666666666668, 'elNegAvg': 1.986666666666667, 'G_VRH': 90.0, 'K_VRH': 124.0}
{'full_formula': 'Er1P2Ru2', 'formation_energy_per_atom': -1.031981176238095, 'band_gap': 0.0, 'energy_per_atom': -7.818077022, 'spacegroup_symbol': 139, 'rAvg': 1.27, 'mAvg': 86.2693048, 'colAvg': 12.0, 'rowAvg': 4.8, 'atNumAvg': 37.2, 'sValFrac': 0.2, 'pValFrac': 0.15, 'dValFrac': 0.35, 'fValFrac': 0.3, 'sValAvg': 1.6, 'pValAvg': 1.2, 'dValAvg': 2.8, 'fValAvg': 2.4, 'elAffAvg': 0.7792, 'elNegAvg': 2.004, 'G_VRH': 100.0, 'K_VRH': 158.0}
{'full_formula': 'Ca2Sn2O6', 'formation_energy_per_atom': -2.4974663667500003, 'band_gap': 1.3904999999999994, 'energy_per_atom': -6.243652419, 'spacegroup_symbol': 221, 'rAvg': 1.01, 'mAvg': 41.357240000000004, 'colAvg': 12.8, 'rowAvg': 3.0, 'atNumAvg': 18.8, 'sValFrac': 0.29411764705882354, 'pValFrac': 0.4117647058823529, 'dValFrac': 0.29411764705882354, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 2.8, 'dValAvg': 2.0, 'fValAvg': 0.0, 'elAffAvg': 1.1038000000000001, 'elNegAvg': 2.656, 'G_VRH': 86.0, 'K_VRH': 94.0}
{'full_formula': 'Fe6P3', 'formation_energy_per_atom': -0.45905845936508016, 'band_gap': 0.0, 'energy_per_atom': -7.90067285, 'spacegroup_symbol': 189, 'rAvg': 1.2666666666666666, 'mAvg': 47.55458733333333, 'colAvg': 10.333333333333334, 'rowAvg': 3.6666666666666665, 'atNumAvg': 22.333333333333332, 'sValFrac': 0.2857142857142857, 'pValFrac': 0.14285714285714285, 'dValFrac': 0.5714285714285714, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 1.0, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': 0.3506666666666666, 'elNegAvg': 1.9500000000000002, 'G_VRH': 89.0, 'K_VRH': 216.0}
{'full_formula': 'Na5Re1O6', 'formation_energy_per_atom': -2.079627639791667, 'band_gap': 2.2527999999999997, 'energy_per_atom': -5.780137163333333, 'spacegroup_symbol': 12, 'rAvg': 1.1624999999999999, 'mAvg': 33.09602053333333, 'colAvg': 9.0, 'rowAvg': 2.75, 'atNumAvg': 14.833333333333334, 'sValFrac': 0.3064516129032258, 'pValFrac': 0.3870967741935484, 'dValFrac': 0.08064516129032258, 'fValFrac': 0.22580645161290322, 'sValAvg': 1.5833333333333333, 'pValAvg': 2.0, 'dValAvg': 0.4166666666666667, 'fValAvg': 1.1666666666666667, 'elAffAvg': 0.9634166666666667, 'elNegAvg': 2.2658333333333336, 'G_VRH': 36.0, 'K_VRH': 65.0}
{'full_formula': 'Au4O6', 'formation_energy_per_atom': -0.46646882175000004, 'band_gap': 0.8199999999999998, 'energy_per_atom': -4.315937365, 'spacegroup_symbol': 43, 'rAvg': 0.9, 'mAvg': 88.3862676, 'colAvg': 14.0, 'rowAvg': 3.6, 'atNumAvg': 36.4, 'sValFrac': 0.11764705882352941, 'pValFrac': 0.17647058823529413, 'dValFrac': 0.29411764705882354, 'fValFrac': 0.4117647058823529, 'sValAvg': 1.6, 'pValAvg': 2.4, 'dValAvg': 4.0, 'fValAvg': 5.6, 'elAffAvg': 1.7997999999999998, 'elNegAvg': 3.08, 'G_VRH': 38.0, 'K_VRH': 81.0}
{'full_formula': 'Yb1Mn2As2', 'formation_energy_per_atom': -0.5039610239999994, 'band_gap': 0.0, 'energy_per_atom': -6.336656522, 'spacegroup_symbol': 164, 'rAvg': 1.3699999999999999, 'mAvg': 86.551858, 'colAvg': 12.0, 'rowAvg': 4.8, 'atNumAvg': 37.2, 'sValFrac': 0.16666666666666666, 'pValFrac': 0.1, 'dValFrac': 0.5, 'fValFrac': 0.23333333333333334, 'sValAvg': 2.0, 'pValAvg': 1.2, 'dValAvg': 6.0, 'fValAvg': 2.8, 'elAffAvg': 0.1096, 'elNegAvg': 1.7120000000000002, 'G_VRH': 35.0, 'K_VRH': 61.0}
{'full_formula': 'Ta2Mo2N2', 'formation_energy_per_atom': -0.8858082191266673, 'band_gap': 0.0, 'energy_per_atom': -11.109261698333334, 'spacegroup_symbol': 129, 'rAvg': 1.1833333333333333, 'mAvg': 96.96486, 'colAvg': 8.666666666666666, 'rowAvg': 4.333333333333333, 'atNumAvg': 40.666666666666664, 'sValFrac': 0.16666666666666666, 'pValFrac': 0.1, 'dValFrac': 0.26666666666666666, 'fValFrac': 0.4666666666666667, 'sValAvg': 1.6666666666666667, 'pValAvg': 1.0, 'dValAvg': 2.6666666666666665, 'fValAvg': 4.666666666666667, 'elAffAvg': 0.3566666666666667, 'elNegAvg': 2.2333333333333334, 'G_VRH': 163.0, 'K_VRH': 290.0}
{'full_formula': 'Cu21Pd7', 'formation_energy_per_atom': -0.1049995457142856, 'band_gap': 0.0, 'energy_per_atom': -4.475123283214286, 'spacegroup_symbol': 123, 'rAvg': 1.3625, 'mAvg': 74.2645, 'colAvg': 10.75, 'rowAvg': 4.25, 'atNumAvg': 33.25, 'sValFrac': 0.08196721311475409, 'pValFrac': 0.09836065573770492, 'dValFrac': 0.819672131147541, 'fValFrac': 0.0, 'sValAvg': 1.25, 'pValAvg': 1.5, 'dValAvg': 12.5, 'fValAvg': 0.0, 'elAffAvg': 1.06675, 'elNegAvg': 1.9749999999999999, 'G_VRH': 54.0, 'K_VRH': 148.0}
{'full_formula': 'Mo3N2', 'formation_energy_per_atom': 0.13800263504800087, 'band_gap': 0.0, 'energy_per_atom': -9.560392076, 'spacegroup_symbol': 123, 'rAvg': 1.13, 'mAvg': 63.16668, 'colAvg': 9.6, 'rowAvg': 3.8, 'atNumAvg': 28.0, 'sValFrac': 0.25, 'pValFrac': 0.21428571428571427, 'dValFrac': 0.5357142857142857, 'fValFrac': 0.0, 'sValAvg': 1.4, 'pValAvg': 1.2, 'dValAvg': 3.0, 'fValAvg': 0.0, 'elAffAvg': 0.44820000000000004, 'elNegAvg': 2.512, 'G_VRH': 83.0, 'K_VRH': 252.0}
{'full_formula': 'Ti1Re2W1', 'formation_energy_per_atom': -0.3433177991666678, 'band_gap': 0.0, 'energy_per_atom': -11.779370715, 'spacegroup_symbol': 225, 'rAvg': 1.3624999999999998, 'mAvg': 151.03025, 'colAvg': 6.0, 'rowAvg': 5.5, 'atNumAvg': 61.5, 'sValFrac': 0.12121212121212122, 'pValFrac': 0.0, 'dValFrac': 0.24242424242424243, 'fValFrac': 0.6363636363636364, 'sValAvg': 2.0, 'pValAvg': 0.0, 'dValAvg': 4.0, 'fValAvg': 10.5, 'elAffAvg': 0.255, 'elNegAvg': 1.9249999999999998, 'G_VRH': 146.0, 'K_VRH': 285.0}
{'full_formula': 'Cd1Pt3O6', 'formation_energy_per_atom': -1.0938478852499998, 'band_gap': 0.2256999999999998, 'energy_per_atom': -5.542312742, 'spacegroup_symbol': 65, 'rAvg': 0.9199999999999999, 'mAvg': 79.36594, 'colAvg': 13.8, 'rowAvg': 3.5, 'atNumAvg': 33.0, 'sValFrac': 0.14166666666666666, 'pValFrac': 0.2, 'dValFrac': 0.30833333333333335, 'fValFrac': 0.35, 'sValAvg': 1.7, 'pValAvg': 2.4, 'dValAvg': 3.7, 'fValAvg': 4.2, 'elAffAvg': 1.4416, 'elNegAvg': 2.9170000000000003, 'G_VRH': 70.0, 'K_VRH': 192.0}
{'full_formula': 'Sc1Cu1O3', 'formation_energy_per_atom': -1.8473402427499999, 'band_gap': 0.0, 'energy_per_atom': -6.47418132, 'spacegroup_symbol': 221, 'rAvg': 0.95, 'mAvg': 31.3000224, 'colAvg': 12.4, 'rowAvg': 2.8, 'atNumAvg': 14.8, 'sValFrac': 0.28125, 'pValFrac': 0.375, 'dValFrac': 0.34375, 'fValFrac': 0.0, 'sValAvg': 1.8, 'pValAvg': 2.4, 'dValAvg': 2.2, 'fValAvg': 0.0, 'elAffAvg': 1.1612, 'elNegAvg': 2.716, 'G_VRH': 79.0, 'K_VRH': 182.0}
{'full_formula': 'Ho2Ga6', 'formation_energy_per_atom': -0.5166065325, 'band_gap': 0.0, 'energy_per_atom': -3.93904705875, 'spacegroup_symbol': 194, 'rAvg': 1.4125, 'mAvg': 93.52483, 'colAvg': 13.0, 'rowAvg': 5.0, 'atNumAvg': 40.0, 'sValFrac': 0.15384615384615385, 'pValFrac': 0.057692307692307696, 'dValFrac': 0.5769230769230769, 'fValFrac': 0.21153846153846154, 'sValAvg': 2.0, 'pValAvg': 0.75, 'dValAvg': 7.5, 'fValAvg': 2.75, 'elAffAvg': 0.40700000000000003, 'elNegAvg': 1.665, 'G_VRH': 46.0, 'K_VRH': 71.0}
{'full_formula': 'Li2Be2As2', 'formation_energy_per_atom': -0.48305128333333336, 'band_gap': 1.0077000000000003, 'energy_per_atom': -3.919269163333333, 'spacegroup_symbol': 129, 'rAvg': 1.2166666666666666, 'mAvg': 30.291594, 'colAvg': 6.0, 'rowAvg': 2.6666666666666665, 'atNumAvg': 13.333333333333334, 'sValFrac': 0.2777777777777778, 'pValFrac': 0.16666666666666666, 'dValFrac': 0.5555555555555556, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 1.0, 'dValAvg': 3.3333333333333335, 'fValAvg': 0.0, 'elAffAvg': 0.3006666666666667, 'elNegAvg': 1.5766666666666669, 'G_VRH': 38.0, 'K_VRH': 54.0}
{'full_formula': 'Zn1Ni2Ge1', 'formation_energy_per_atom': -0.22727366999999887, 'band_gap': 0.0, 'energy_per_atom': -4.5917039525, 'spacegroup_symbol': 225, 'rAvg': 1.3250000000000002, 'mAvg': 63.85894999999999, 'colAvg': 11.5, 'rowAvg': 4.0, 'atNumAvg': 29.5, 'sValFrac': 0.17391304347826086, 'pValFrac': 0.043478260869565216, 'dValFrac': 0.782608695652174, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.5, 'dValAvg': 9.0, 'fValAvg': 0.0, 'elAffAvg': 0.7315, 'elNegAvg': 1.8699999999999999, 'G_VRH': 40.0, 'K_VRH': 148.0}
{'full_formula': 'As4Ru2', 'formation_energy_per_atom': -0.3942771416666666, 'band_gap': 0.44920000000000027, 'energy_per_atom': -6.591775040000001, 'spacegroup_symbol': 58, 'rAvg': 1.2, 'mAvg': 83.63773333333333, 'colAvg': 12.666666666666666, 'rowAvg': 4.333333333333333, 'atNumAvg': 36.666666666666664, 'sValFrac': 0.13157894736842105, 'pValFrac': 0.15789473684210525, 'dValFrac': 0.7105263157894737, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 2.0, 'dValAvg': 9.0, 'fValAvg': 0.0, 'elAffAvg': 0.8846666666666666, 'elNegAvg': 2.186666666666667, 'G_VRH': 105.0, 'K_VRH': 149.0}
{'full_formula': 'Ho16O24', 'formation_energy_per_atom': -4.05202091525, 'band_gap': 3.9457999999999998, 'energy_per_atom': -8.4231883805, 'spacegroup_symbol': 206, 'rAvg': 1.06, 'mAvg': 75.57176799999999, 'colAvg': 14.8, 'rowAvg': 4.4, 'atNumAvg': 31.6, 'sValFrac': 0.22727272727272727, 'pValFrac': 0.2727272727272727, 'dValFrac': 0.0, 'fValFrac': 0.5, 'sValAvg': 2.0, 'pValAvg': 2.4, 'dValAvg': 0.0, 'fValAvg': 4.4, 'elAffAvg': 1.0118, 'elNegAvg': 2.556, 'G_VRH': 65.0, 'K_VRH': 145.0}
{'full_formula': 'Tm1Cu1', 'formation_energy_per_atom': -0.2841723499999995, 'band_gap': 0.0, 'energy_per_atom': -4.57290762, 'spacegroup_symbol': 221, 'rAvg': 1.55, 'mAvg': 116.240105, 'colAvg': 13.0, 'rowAvg': 6.0, 'atNumAvg': 49.0, 'sValFrac': 0.11538461538461539, 'pValFrac': 0.0, 'dValFrac': 0.38461538461538464, 'fValFrac': 0.5, 'sValAvg': 1.5, 'pValAvg': 0.0, 'dValAvg': 5.0, 'fValAvg': 6.5, 'elAffAvg': 1.1320000000000001, 'elNegAvg': 1.575, 'G_VRH': 43.0, 'K_VRH': 76.0}
{'full_formula': 'Sc1Ru3', 'formation_energy_per_atom': -0.03862584375000111, 'band_gap': 0.0, 'energy_per_atom': -8.5796901225, 'spacegroup_symbol': 221, 'rAvg': 1.375, 'mAvg': 87.041478, 'colAvg': 6.75, 'rowAvg': 4.75, 'atNumAvg': 38.25, 'sValFrac': 0.18518518518518517, 'pValFrac': 0.0, 'dValFrac': 0.8148148148148148, 'fValFrac': 0.0, 'sValAvg': 1.25, 'pValAvg': 0.0, 'dValAvg': 5.5, 'fValAvg': 0.0, 'elAffAvg': 0.8315, 'elNegAvg': 1.9900000000000002, 'G_VRH': 48.0, 'K_VRH': 206.0}
{'full_formula': 'Sc3Mn3Si3', 'formation_energy_per_atom': -0.621236184444444, 'band_gap': 0.0, 'energy_per_atom': -7.594507887777777, 'spacegroup_symbol': 189, 'rAvg': 1.3666666666666667, 'mAvg': 42.659819, 'colAvg': 8.0, 'rowAvg': 3.6666666666666665, 'atNumAvg': 20.0, 'sValFrac': 0.42857142857142855, 'pValFrac': 0.14285714285714285, 'dValFrac': 0.42857142857142855, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.6666666666666666, 'dValAvg': 2.0, 'fValAvg': 0.0, 'elAffAvg': 0.35233333333333333, 'elNegAvg': 1.6033333333333333, 'G_VRH': 75.0, 'K_VRH': 118.0}
{'full_formula': 'Mn3Tl1', 'formation_energy_per_atom': 0.4895523312500005, 'band_gap': 0.0, 'energy_per_atom': -6.9716865525, 'spacegroup_symbol': 221, 'rAvg': 1.525, 'mAvg': 92.29935875000001, 'colAvg': 8.5, 'rowAvg': 4.5, 'atNumAvg': 39.0, 'sValFrac': 0.16666666666666666, 'pValFrac': 0.020833333333333332, 'dValFrac': 0.5208333333333334, 'fValFrac': 0.2916666666666667, 'sValAvg': 2.0, 'pValAvg': 0.25, 'dValAvg': 6.25, 'fValAvg': 3.5, 'elAffAvg': -0.29575, 'elNegAvg': 1.5675000000000001, 'G_VRH': 47.0, 'K_VRH': 54.0}
